[0.006s] Invoking command in '/home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration -- -j24 -l24
[0.042s] [  2%] Built target cube_imu_calibration__rosidl_generator_type_description
[0.043s] [  4%] Built target cube_imu_calibration__rs
[0.046s] [  9%] Built target data_recorder_node
[0.047s] [  9%] Built target ament_cmake_python_copy_cube_imu_calibration
[0.048s] [ 14%] Built target simulated_sensor_node
[0.056s] [ 17%] Built target cube_imu_calibration__cpp
[0.056s] [ 29%] Built target cube_imu_calibration__rosidl_generator_c
[0.074s] [ 73%] Built target cube_imu_calibration__rosidl_typesupport_fastrtps_c
[0.074s] [ 73%] Built target cube_imu_calibration__rosidl_typesupport_fastrtps_cpp
[0.074s] [ 73%] Built target cube_imu_calibration__rosidl_typesupport_introspection_cpp
[0.074s] [ 73%] Built target cube_imu_calibration__rosidl_typesupport_introspection_c
[0.074s] [ 73%] Built target cube_imu_calibration__rosidl_typesupport_cpp
[0.074s] [ 73%] Built target cube_imu_calibration__rosidl_typesupport_c
[0.088s] [ 73%] Built target cube_imu_calibration
[0.093s] [ 75%] Building CXX object CMakeFiles/apriltag_pose_node.dir/src/apriltag_pose_node.cpp.o
[0.101s] [ 78%] Built target cube_imu_calibration__py
[0.114s] [ 82%] Built target cube_imu_calibration__rosidl_generator_py
[0.129s] [ 97%] Built target cube_imu_calibration_s__rosidl_typesupport_fastrtps_c
[0.129s] [ 97%] Built target cube_imu_calibration_s__rosidl_typesupport_c
[0.129s] [ 97%] Built target cube_imu_calibration_s__rosidl_typesupport_introspection_c
[0.169s] running egg_info
[0.179s] writing cube_imu_calibration.egg-info/PKG-INFO
[0.179s] writing dependency_links to cube_imu_calibration.egg-info/dependency_links.txt
[0.179s] writing top-level names to cube_imu_calibration.egg-info/top_level.txt
[0.209s] reading manifest file 'cube_imu_calibration.egg-info/SOURCES.txt'
[0.209s] writing manifest file 'cube_imu_calibration.egg-info/SOURCES.txt'
[0.230s] [ 97%] Built target ament_cmake_python_build_cube_imu_calibration_egg
[9.745s] [100%] Linking CXX executable apriltag_pose_node
[9.995s] [100%] Built target apriltag_pose_node
[10.002s] Invoked command in '/home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration -- -j24 -l24
[10.008s] Invoking command in '/home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration
[10.013s] -- Install configuration: "Release"
[10.013s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/ament_index/resource_index/rosidl_interfaces/cube_imu_calibration
[10.013s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/msg/CubePose.json
[10.013s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration
[10.013s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg
[10.013s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail
[10.013s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__type_support.c
[10.014s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__functions.h
[10.014s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__description.c
[10.014s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__struct.h
[10.014s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__type_support.h
[10.014s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__functions.c
[10.014s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/rosidl_generator_c__visibility_control.h
[10.014s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/cube_pose.h
[10.014s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/environment/library_path.sh
[10.014s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/environment/library_path.dsv
