[0.008s] Invoking command in '/home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration -- -j24 -l24
[0.055s] [  1%] Built target cube_imu_calibration__rosidl_generator_type_description
[0.055s] [  3%] Built target cube_imu_calibration__rs
[0.060s] [  7%] Built target simulated_sensor_node
[0.062s] [  7%] Built target ament_cmake_python_copy_cube_imu_calibration
[0.069s] [  9%] Built target cube_imu_calibration__cpp
[0.070s] [ 25%] Built target cube_imu_calibration__rosidl_generator_c
[0.089s] [ 72%] Built target cube_imu_calibration__rosidl_typesupport_c
[0.089s] [ 72%] Built target cube_imu_calibration__rosidl_typesupport_introspection_cpp
[0.090s] [ 72%] Built target cube_imu_calibration__rosidl_typesupport_introspection_c
[0.090s] [ 72%] Built target cube_imu_calibration__rosidl_typesupport_cpp
[0.090s] [ 72%] Built target cube_imu_calibration__rosidl_typesupport_fastrtps_cpp
[0.090s] [ 72%] Built target cube_imu_calibration__rosidl_typesupport_fastrtps_c
[0.111s] [ 76%] Built target apriltag_pose_node
[0.114s] [ 78%] Building CXX object CMakeFiles/data_recorder_node.dir/src/data_recorder_node.cpp.o
[0.124s] [ 78%] Built target cube_imu_calibration
[0.139s] [ 80%] Built target cube_imu_calibration__py
[0.155s] [ 86%] Built target cube_imu_calibration__rosidl_generator_py
[0.172s] [ 98%] Built target cube_imu_calibration_s__rosidl_typesupport_c
[0.172s] [ 98%] Built target cube_imu_calibration_s__rosidl_typesupport_introspection_c
[0.172s] [ 98%] Built target cube_imu_calibration_s__rosidl_typesupport_fastrtps_c
[0.194s] running egg_info
[0.203s] writing cube_imu_calibration.egg-info/PKG-INFO
[0.203s] writing dependency_links to cube_imu_calibration.egg-info/dependency_links.txt
[0.203s] writing top-level names to cube_imu_calibration.egg-info/top_level.txt
[0.226s] reading manifest file 'cube_imu_calibration.egg-info/SOURCES.txt'
[0.226s] writing manifest file 'cube_imu_calibration.egg-info/SOURCES.txt'
[0.247s] [ 98%] Built target ament_cmake_python_build_cube_imu_calibration_egg
[7.913s] [100%] Linking CXX executable data_recorder_node
[8.011s] [100%] Built target data_recorder_node
[8.019s] Invoked command in '/home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration -- -j24 -l24
[8.023s] Invoking command in '/home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration
[8.028s] -- Install configuration: "Release"
[8.028s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/ament_index/resource_index/rosidl_interfaces/cube_imu_calibration
[8.028s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/msg/CubePose.json
[8.028s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/msg/RecorderStatus.json
[8.028s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration
[8.028s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg
[8.028s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail
[8.028s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__type_support.c
[8.028s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__struct.h
[8.028s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__functions.h
[8.028s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__functions.h
[8.029s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__type_support.c
[8.029s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__description.c
[8.029s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__description.c
[8.029s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__struct.h
[8.029s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__type_support.h
[8.029s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__functions.c
[8.029s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__type_support.h
[8.029s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__functions.c
