[0.005s] Invoking command in '/home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration -- -j24 -l24
[0.037s] [  1%] Built target cube_imu_calibration__rosidl_generator_type_description
[0.038s] [  3%] Built target cube_imu_calibration__rs
[0.042s] [  3%] Built target ament_cmake_python_copy_cube_imu_calibration
[0.045s] [  7%] Built target simulated_sensor_node
[0.049s] [  9%] Built target cube_imu_calibration__cpp
[0.052s] [ 25%] Built target cube_imu_calibration__rosidl_generator_c
[0.069s] [ 39%] Built target cube_imu_calibration__rosidl_typesupport_c
[0.069s] [ 41%] Built target cube_imu_calibration__rosidl_typesupport_introspection_c
[0.070s] [ 49%] Built target cube_imu_calibration__rosidl_typesupport_fastrtps_cpp
[0.070s] [ 70%] Built target cube_imu_calibration__rosidl_typesupport_cpp
[0.070s] [ 70%] Built target cube_imu_calibration__rosidl_typesupport_fastrtps_c
[0.070s] [ 72%] Built target cube_imu_calibration__rosidl_typesupport_introspection_cpp
[0.092s] [ 78%] Building CXX object CMakeFiles/apriltag_pose_node.dir/src/apriltag_pose_node.cpp.o
[0.092s] [ 78%] Built target data_recorder_node
[0.104s] [ 78%] Built target cube_imu_calibration
[0.116s] [ 80%] Built target cube_imu_calibration__py
[0.131s] [ 86%] Built target cube_imu_calibration__rosidl_generator_py
[0.146s] [ 94%] Built target cube_imu_calibration_s__rosidl_typesupport_fastrtps_c
[0.147s] [ 94%] Built target cube_imu_calibration_s__rosidl_typesupport_introspection_c
[0.147s] [ 98%] Built target cube_imu_calibration_s__rosidl_typesupport_c
[0.166s] running egg_info
[0.175s] writing cube_imu_calibration.egg-info/PKG-INFO
[0.175s] writing dependency_links to cube_imu_calibration.egg-info/dependency_links.txt
[0.175s] writing top-level names to cube_imu_calibration.egg-info/top_level.txt
[0.199s] reading manifest file 'cube_imu_calibration.egg-info/SOURCES.txt'
[0.200s] writing manifest file 'cube_imu_calibration.egg-info/SOURCES.txt'
[0.222s] [ 98%] Built target ament_cmake_python_build_cube_imu_calibration_egg
[9.734s] [100%] Linking CXX executable apriltag_pose_node
[9.984s] [100%] Built target apriltag_pose_node
[9.993s] Invoked command in '/home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration -- -j24 -l24
[9.999s] Invoking command in '/home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration
[10.004s] -- Install configuration: "Release"
[10.004s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/ament_index/resource_index/rosidl_interfaces/cube_imu_calibration
[10.004s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/msg/CubePose.json
[10.004s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/msg/RecorderStatus.json
[10.004s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration
[10.004s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg
[10.004s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail
[10.004s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__type_support.c
[10.004s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__struct.h
[10.004s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__functions.h
[10.004s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__functions.h
[10.004s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__type_support.c
[10.004s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__description.c
[10.004s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__description.c
[10.005s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__struct.h
[10.005s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__type_support.h
[10.005s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__functions.c
[10.005s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__type_support.h
[10.005s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__functions.c
[10.005s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/rosidl_generator_c__visibility_control.h
[10.005s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/cube_pose.h
[10.005s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/recorder_status.h
