[  1%] Built target cube_imu_calibration__rosidl_generator_type_description
[  3%] Built target cube_imu_calibration__rs
[  6%] Built target simulated_sensor_node
[  6%] Built target ament_cmake_python_copy_cube_imu_calibration
[ 11%] Built target real_sensor_node
[ 12%] Built target cube_imu_calibration__cpp
[ 30%] Built target cube_imu_calibration__rosidl_generator_c
[ 62%] Built target cube_imu_calibration__rosidl_typesupport_introspection_c
[ 62%] Built target cube_imu_calibration__rosidl_typesupport_cpp
[ 62%] Built target cube_imu_calibration__rosidl_typesupport_introspection_cpp
[ 62%] Built target cube_imu_calibration__rosidl_typesupport_c
[ 75%] Built target cube_imu_calibration__rosidl_typesupport_fastrtps_c
[ 79%] Built target cube_imu_calibration__rosidl_typesupport_fastrtps_cpp
[ 79%] Built target cube_imu_calibration
[ 82%] Built target data_recorder_node
[ 83%] Built target cube_imu_calibration__py
[ 90%] Built target cube_imu_calibration__rosidl_generator_py
[100%] Built target cube_imu_calibration_s__rosidl_typesupport_introspection_c
[100%] Built target cube_imu_calibration_s__rosidl_typesupport_c
[100%] Built target cube_imu_calibration_s__rosidl_typesupport_fastrtps_c
running egg_info
writing cube_imu_calibration.egg-info/PKG-INFO
writing dependency_links to cube_imu_calibration.egg-info/dependency_links.txt
writing top-level names to cube_imu_calibration.egg-info/top_level.txt
reading manifest file 'cube_imu_calibration.egg-info/SOURCES.txt'
writing manifest file 'cube_imu_calibration.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_cube_imu_calibration_egg
-- Install configuration: "Release"
-- Up-to-date: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/share/ament_index/resource_index/rosidl_interfaces/cube_imu_calibration
-- Up-to-date: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/share/cube_imu_calibration/msg/CubePose.json
-- Up-to-date: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/share/cube_imu_calibration/msg/CubePoseStatus.json
-- Up-to-date: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/share/cube_imu_calibration/msg/RecorderStatus.json
-- Up-to-date: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration
-- Up-to-date: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg
-- Up-to-date: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail
-- Up-to-date: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__type_support.c
-- Up-to-date: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__struct.h
-- Up-to-date: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__functions.h
-- Up-to-date: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__functions.h
-- Up-to-date: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__type_support.c
