[0.006s] Invoking command in '/home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration -- -j24 -l24
[0.040s] [  1%] Built target cube_imu_calibration__rosidl_generator_type_description
[0.041s] [  3%] Built target cube_imu_calibration__rs
[0.045s] [  7%] Built target simulated_sensor_node
[0.046s] [  7%] Built target ament_cmake_python_copy_cube_imu_calibration
[0.052s] [  9%] Built target cube_imu_calibration__cpp
[0.055s] [ 25%] Built target cube_imu_calibration__rosidl_generator_c
[0.071s] [ 33%] Built target cube_imu_calibration__rosidl_typesupport_c
[0.071s] [ 41%] Built target cube_imu_calibration__rosidl_typesupport_introspection_c
[0.073s] [ 58%] Built target cube_imu_calibration__rosidl_typesupport_introspection_cpp
[0.073s] [ 64%] Built target cube_imu_calibration__rosidl_typesupport_fastrtps_c
[0.073s] [ 64%] Built target cube_imu_calibration__rosidl_typesupport_fastrtps_cpp
[0.073s] [ 72%] Built target cube_imu_calibration__rosidl_typesupport_cpp
[0.087s] [ 72%] Built target cube_imu_calibration
[0.095s] [ 78%] Built target apriltag_pose_node
[0.095s] [ 78%] Building CXX object CMakeFiles/data_recorder_node.dir/src/data_recorder_node.cpp.o
[0.100s] [ 80%] Built target cube_imu_calibration__py
[0.116s] [ 86%] Built target cube_imu_calibration__rosidl_generator_py
[0.132s] [ 94%] Built target cube_imu_calibration_s__rosidl_typesupport_introspection_c
[0.132s] [ 92%] Built target cube_imu_calibration_s__rosidl_typesupport_fastrtps_c
[0.132s] [ 98%] Built target cube_imu_calibration_s__rosidl_typesupport_c
[0.168s] running egg_info
[0.176s] writing cube_imu_calibration.egg-info/PKG-INFO
[0.176s] writing dependency_links to cube_imu_calibration.egg-info/dependency_links.txt
[0.176s] writing top-level names to cube_imu_calibration.egg-info/top_level.txt
[0.199s] reading manifest file 'cube_imu_calibration.egg-info/SOURCES.txt'
[0.199s] writing manifest file 'cube_imu_calibration.egg-info/SOURCES.txt'
[0.220s] [ 98%] Built target ament_cmake_python_build_cube_imu_calibration_egg
[7.761s] [100%] Linking CXX executable data_recorder_node
[7.860s] [100%] Built target data_recorder_node
[7.868s] Invoked command in '/home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration -- -j24 -l24
[7.873s] Invoking command in '/home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration
[7.877s] -- Install configuration: "Release"
[7.877s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/ament_index/resource_index/rosidl_interfaces/cube_imu_calibration
[7.878s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/msg/CubePose.json
[7.878s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/msg/RecorderStatus.json
[7.878s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration
[7.878s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg
[7.878s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail
[7.878s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__type_support.c
[7.878s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__struct.h
[7.878s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__functions.h
[7.878s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__functions.h
[7.878s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__type_support.c
[7.878s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__description.c
[7.878s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__description.c
[7.878s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__struct.h
