[  3%] Built target cube_imu_calibration__rosidl_generator_type_description
[  3%] Built target cube_imu_calibration__rs
[  6%] Built target simulated_sensor_node
[  6%] Built target ament_cmake_python_copy_cube_imu_calibration
[  8%] Building CXX object CMakeFiles/real_sensor_node.dir/src/real_sensor_node.cpp.o
[  9%] Built target cube_imu_calibration__cpp
[ 27%] Built target cube_imu_calibration__rosidl_generator_c
[ 43%] Built target cube_imu_calibration__rosidl_typesupport_introspection_c
[ 43%] Built target cube_imu_calibration__rosidl_typesupport_c
[ 51%] Built target cube_imu_calibration__rosidl_typesupport_cpp
[ 59%] Built target cube_imu_calibration__rosidl_typesupport_fastrtps_c
[ 74%] Built target cube_imu_calibration__rosidl_typesupport_fastrtps_cpp
[ 75%] Built target cube_imu_calibration__rosidl_typesupport_introspection_cpp
[ 75%] Built target cube_imu_calibration
[ 77%] Building CXX object CMakeFiles/data_recorder_node.dir/src/data_recorder_node.cpp.o
[ 79%] Built target cube_imu_calibration__py
[ 85%] Built target cube_imu_calibration__rosidl_generator_py
[ 95%] Built target cube_imu_calibration_s__rosidl_typesupport_fastrtps_c
[ 95%] Built target cube_imu_calibration_s__rosidl_typesupport_introspection_c
[ 95%] Built target cube_imu_calibration_s__rosidl_typesupport_c
running egg_info
writing cube_imu_calibration.egg-info/PKG-INFO
writing dependency_links to cube_imu_calibration.egg-info/dependency_links.txt
writing top-level names to cube_imu_calibration.egg-info/top_level.txt
reading manifest file 'cube_imu_calibration.egg-info/SOURCES.txt'
writing manifest file 'cube_imu_calibration.egg-info/SOURCES.txt'
[ 95%] Built target ament_cmake_python_build_cube_imu_calibration_egg
[ 96%] Linking CXX executable real_sensor_node
[ 98%] Built target real_sensor_node
[100%] Linking CXX executable data_recorder_node
[100%] Built target data_recorder_node
-- Install configuration: "Release"
-- Up-to-date: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/share/ament_index/resource_index/rosidl_interfaces/cube_imu_calibration
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/share/cube_imu_calibration/msg/CubePose.json
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/share/cube_imu_calibration/msg/CubePoseStatus.json
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/share/cube_imu_calibration/msg/RecorderStatus.json
-- Up-to-date: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration
-- Up-to-date: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg
-- Up-to-date: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__type_support.c
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__struct.h
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__functions.h
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__functions.h
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__type_support.c
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__description.c
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__description.c
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose_status__type_support.h
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__struct.h
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose_status__struct.h
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose_status__functions.c
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__type_support.h
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose_status__type_support.c
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__functions.c
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose_status__description.c
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__type_support.h
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose_status__functions.h
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__functions.c
-- Up-to-date: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/rosidl_generator_c__visibility_control.h
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/cube_pose.h
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/recorder_status.h
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/cube_pose_status.h
-- Up-to-date: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/share/cube_imu_calibration/environment/library_path.sh
-- Up-to-date: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/share/cube_imu_calibration/environment/library_path.dsv
-- Installing: /home/wangjh/code/06imu_cube_calib/install/cube_imu_calibration/lib/libcube_imu_calibration__rosidl_generator_c.so
